Timestamp,SrcIp,DestIp,L4Protocol,totalFlow
"2023-09-14T01:24:00Z","183.136.225.29","10.0.0.4",TCP,3
"2023-09-14T01:24:00Z","91.240.118.75","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","205.210.31.128","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","207.90.244.11","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","74.82.47.17","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","43.133.11.82","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","162.216.149.197","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","45.79.82.114","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","65.49.1.85","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","79.124.58.78","10.0.0.4",TCP,3
"2023-09-14T01:24:00Z","207.90.244.13","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","205.210.31.85","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","45.79.109.130","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","198.235.24.233","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","170.106.174.246","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","79.124.62.82","10.0.0.4",TCP,2
"2023-09-14T01:24:00Z","162.216.150.240","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","10.0.0.6",,TCP,10
"2023-09-14T01:24:00Z",,"10.0.0.4",UDP,50
"2023-09-14T01:24:00Z",,"10.0.0.4",TCP,6112
"2023-09-14T01:24:00Z",,"10.0.0.6",UDP,43
"2023-09-14T01:24:00Z","35.203.210.242","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","193.35.18.206","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z",,"10.0.0.6",TCP,5503
"2023-09-14T01:24:00Z","198.235.24.229","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","43.133.10.29","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","81.17.18.98","10.0.0.6",TCP,3
"2023-09-14T01:24:00Z","43.153.169.80","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","198.235.24.255","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","92.63.197.110","10.0.0.6",TCP,8
"2023-09-14T01:24:00Z","162.216.149.172","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","39.108.69.135","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","80.82.77.139","10.0.0.6",UDP,1
"2023-09-14T01:24:00Z","162.216.150.17","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","37.44.238.180","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","162.216.150.139","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","162.243.138.37","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","198.235.24.25","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","192.241.210.25","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","162.216.149.104","10.0.0.4",TCP,2
"2023-09-14T01:24:00Z","198.235.24.18","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","65.49.1.28","10.0.0.6",UDP,1
"2023-09-14T01:24:00Z","94.102.61.2","10.0.0.6",TCP,2
"2023-09-14T01:24:00Z","167.99.67.45","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","107.170.233.41","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","162.216.149.54","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","162.216.149.208","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","162.216.149.105","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","198.235.24.149","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","94.102.61.2","10.0.0.4",TCP,8
"2023-09-14T01:24:00Z","205.210.31.9","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","65.49.20.91","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","91.240.118.221","10.0.0.4",TCP,5
"2023-09-14T01:24:00Z","205.210.31.225","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","205.210.31.9","10.0.0.4",TCP,2
"2023-09-14T01:24:00Z","89.190.156.175","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","183.136.225.5","10.0.0.4",UDP,1
"2023-09-14T01:24:00Z","143.42.1.84","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","80.94.95.249","10.0.0.4",TCP,6
"2023-09-14T01:24:00Z","65.49.20.115","10.0.0.4",UDP,1
"2023-09-14T01:24:00Z","65.49.1.93","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","68.178.161.31","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","198.235.24.201","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","198.235.24.19","10.0.0.6",UDP,1
"2023-09-14T01:24:00Z","198.235.24.12","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","192.241.239.16","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","79.124.58.78","10.0.0.6",TCP,2
"2023-09-14T01:24:00Z","198.199.105.41","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","45.128.232.173","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","45.128.232.115","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","193.35.18.183","10.0.0.6",TCP,2
"2023-09-14T01:24:00Z","162.216.149.129","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","162.216.150.123","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","185.224.128.17","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","194.26.135.132","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","198.235.24.212","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","167.248.133.136","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","180.116.125.159","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","162.243.134.57","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","162.216.149.134","10.0.0.6",TCP,2
"2023-09-14T01:24:00Z","79.110.62.163","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","205.210.31.22","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","138.246.253.24","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","198.235.24.168","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","198.235.24.48","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","110.183.30.145","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","198.199.119.64","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","170.106.174.246","10.0.0.4",TCP,2
"2023-09-14T01:24:00Z","43.157.65.152","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","162.216.149.250","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","89.248.165.100","10.0.0.4",TCP,2
"2023-09-14T01:24:00Z","84.54.51.4","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","79.124.58.130","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","71.6.135.131","10.0.0.4",UDP,1
"2023-09-14T01:24:00Z","35.203.211.19","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","175.201.130.190","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","65.49.20.119","10.0.0.6",UDP,1
"2023-09-14T01:24:00Z","97.107.141.150","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","84.54.51.121","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","65.49.20.72","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","89.190.156.176","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","45.155.91.23","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","43.157.65.152","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","198.235.24.161","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","45.155.91.23","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","141.98.11.95","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","159.203.224.19","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","162.216.150.9","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","205.210.31.9","10.0.0.4",UDP,1
"2023-09-14T01:24:00Z","43.131.52.47","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","162.216.150.162","10.0.0.4",TCP,3
"2023-09-14T01:24:00Z","79.124.58.130","10.0.0.6",TCP,2
"2023-09-14T01:24:00Z","162.216.149.129","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","159.203.208.34","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","118.123.105.93","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","45.147.250.208","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","45.79.109.130","10.0.0.4",TCP,2
"2023-09-14T01:24:00Z","45.33.84.124","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","162.216.150.162","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","162.216.150.9","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","198.235.24.174","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","198.235.24.3","10.0.0.6",TCP,2
"2023-09-14T01:24:00Z","185.36.81.33","10.0.0.6",TCP,2
"2023-09-14T01:24:00Z","162.216.150.123","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","164.92.80.220","10.0.0.6",UDP,1
"2023-09-14T01:24:00Z","194.26.135.133","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","198.199.104.39","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","198.235.24.97","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","205.210.31.71","10.0.0.6",UDP,1
"2023-09-14T01:24:00Z","207.90.244.2","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","45.33.95.64","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","45.128.232.173","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","45.156.128.29","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","107.170.247.34","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","114.113.234.44","10.0.0.4",UDP,1
"2023-09-14T01:24:00Z","162.216.149.105","10.0.0.4",TCP,2
"2023-09-14T01:24:00Z","162.243.136.71","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","179.43.191.194","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","183.136.225.5","10.0.0.4",TCP,6
"2023-09-14T01:24:00Z","45.33.95.64","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","91.240.118.75","10.0.0.6",TCP,3
"2023-09-14T01:24:00Z","205.210.31.25","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","198.199.119.101","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","185.36.81.33","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","65.49.1.54","10.0.0.4",UDP,1
"2023-09-14T01:24:00Z","65.49.1.26","10.0.0.4",UDP,1
"2023-09-14T01:24:00Z","162.216.149.104","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","118.123.105.93","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","93.174.95.106","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","80.94.95.249","10.0.0.6",TCP,2
"2023-09-14T01:24:00Z","65.49.1.84","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","45.79.109.236","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","37.44.238.174","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","205.210.31.45","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","198.235.24.199","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","198.235.24.143","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","198.235.24.8","10.0.0.4",TCP,2
"2023-09-14T01:24:00Z","97.107.141.150","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","107.170.238.10","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","115.149.163.86","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","192.241.195.40","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","91.240.118.221","10.0.0.6",TCP,2
"2023-09-14T01:24:00Z","103.56.61.132","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","45.33.84.124","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","79.124.62.86","10.0.0.6",TCP,7
"2023-09-14T01:24:00Z","141.98.11.60","10.0.0.6",TCP,2
"2023-09-14T01:24:00Z","159.203.224.14","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","183.136.225.29","10.0.0.6",TCP,3
"2023-09-14T01:24:00Z","185.225.75.51","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","205.210.31.173","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","45.79.109.236","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","71.6.135.131","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","79.110.62.163","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","89.190.156.176","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","81.17.18.98","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","94.102.61.53","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","79.124.62.82","10.0.0.6",TCP,5
"2023-09-14T01:24:00Z","43.131.43.27","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","65.49.20.89","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","10.0.0.4",,TCP,9
"2023-09-14T01:24:00Z","198.235.24.40","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","193.35.18.206","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","79.124.62.86","10.0.0.4",TCP,5
"2023-09-14T01:24:00Z","5.188.210.232","10.0.0.6",TCP,2
"2023-09-14T01:24:00Z","45.147.250.222","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","89.248.165.99","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","74.82.47.10","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","103.171.86.18","10.0.0.6",UDP,1
"2023-09-14T01:24:00Z","35.203.210.10","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","107.170.233.14","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","162.243.131.34","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","167.248.133.137","10.0.0.6",TCP,1
"2023-09-14T01:24:00Z","179.43.191.194","10.0.0.6",TCP,2
"2023-09-14T01:24:00Z","183.136.225.5","10.0.0.6",TCP,4
"2023-09-14T01:24:00Z","141.98.11.60","10.0.0.4",TCP,3
"2023-09-14T01:24:00Z","159.203.224.40","10.0.0.4",TCP,1
"2023-09-14T01:24:00Z","162.243.150.9","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","198.235.24.164","10.0.0.4",TCP,2
"2023-09-14T04:45:00Z","205.210.31.184","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","192.241.207.78","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","162.243.138.46","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","65.49.1.68","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","198.235.24.8","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","112.223.71.212","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","2.58.113.70","10.0.0.6",UDP,1
"2023-09-14T04:45:00Z","205.210.31.186","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","175.175.130.19","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","162.216.149.64","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","31.220.1.83","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","162.243.146.4","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","162.216.149.128","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","75.80.10.175","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","205.210.31.46","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","205.210.31.5","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","79.124.58.78","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","205.210.31.87","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","162.216.149.104","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","79.110.62.106","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","162.216.149.233","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","185.36.81.33","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","192.241.207.78","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","45.33.84.124","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","138.197.15.182","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","43.155.129.115","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","207.90.244.2","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","35.203.210.17","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","5.181.190.113","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","71.6.232.24","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","45.12.253.78","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","162.243.138.55","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","47.253.62.238","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","198.235.24.49","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","167.248.133.137","10.0.0.6",TCP,2
"2023-09-14T04:45:00Z","205.210.31.173","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","205.210.31.45","10.0.0.4",UDP,1
"2023-09-14T04:45:00Z","162.243.129.11","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","162.216.149.104","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","43.157.62.27","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","198.235.24.208","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","68.178.161.31","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","71.6.135.131","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","43.155.159.89","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","192.241.193.6","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","65.49.1.105","10.0.0.4",UDP,1
"2023-09-14T04:45:00Z","65.49.1.14","10.0.0.4",UDP,1
"2023-09-14T04:45:00Z","45.79.177.245","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","94.156.6.231","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","45.128.232.115","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","45.79.177.245","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","205.210.31.243","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","205.210.31.97","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","121.238.211.235","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","198.235.24.56","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","207.90.244.13","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","198.235.24.143","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","64.62.197.62","10.0.0.6",UDP,1
"2023-09-14T04:45:00Z","202.139.199.93","10.0.0.6",UDP,1
"2023-09-14T04:45:00Z","65.49.1.88","10.0.0.6",UDP,1
"2023-09-14T04:45:00Z","205.210.31.71","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","71.6.167.142","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","162.216.149.172","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","192.241.222.7","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","198.235.24.143","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","185.47.172.136","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","64.62.197.31","10.0.0.6",UDP,1
"2023-09-14T04:45:00Z","45.79.109.130","10.0.0.6",TCP,3
"2023-09-14T04:45:00Z","45.79.109.236","10.0.0.6",TCP,2
"2023-09-14T04:45:00Z","45.79.153.72","10.0.0.6",TCP,3
"2023-09-14T04:45:00Z","45.95.146.122","10.0.0.6",TCP,2
"2023-09-14T04:45:00Z","92.63.197.110","10.0.0.6",TCP,8
"2023-09-14T04:45:00Z","94.102.61.2","10.0.0.6",TCP,8
"2023-09-14T04:45:00Z","162.216.150.239","10.0.0.6",TCP,5
"2023-09-14T04:45:00Z","45.79.109.236","10.0.0.4",TCP,2
"2023-09-14T04:45:00Z","162.216.149.129","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","79.124.62.86","10.0.0.4",TCP,7
"2023-09-14T04:45:00Z","84.54.51.121","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","183.136.225.5","10.0.0.4",TCP,7
"2023-09-14T04:45:00Z",,"10.0.0.6",TCP,65224
"2023-09-14T04:45:00Z",,"10.0.0.6",UDP,111
"2023-09-14T04:45:00Z",,"10.0.0.4",TCP,9200
"2023-09-14T04:45:00Z","162.216.149.172","10.0.0.6",TCP,3
"2023-09-14T04:45:00Z","71.6.232.27","10.0.0.6",UDP,1
"2023-09-14T04:45:00Z","205.210.31.202","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","198.235.24.95","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","162.216.149.150","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","81.17.18.98","10.0.0.4",TCP,3
"2023-09-14T04:45:00Z","79.124.58.130","10.0.0.4",TCP,4
"2023-09-14T04:45:00Z","45.147.250.233","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","45.79.186.176","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","79.124.62.86","10.0.0.6",TCP,14
"2023-09-14T04:45:00Z","89.248.165.99","10.0.0.6",TCP,3
"2023-09-14T04:45:00Z","143.42.1.84","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","24.158.248.45","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","206.189.50.91","10.0.0.6",UDP,3
"2023-09-14T04:45:00Z","205.210.31.153","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","183.136.225.29","10.0.0.6",TCP,2
"2023-09-14T04:45:00Z","183.136.225.5","10.0.0.6",TCP,8
"2023-09-14T04:45:00Z","162.243.138.5","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z",,"10.0.0.4",UDP,56
"2023-09-14T04:45:00Z","89.248.165.99","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","45.79.153.72","10.0.0.4",TCP,2
"2023-09-14T04:45:00Z","45.79.82.114","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","205.210.31.109","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","39.100.73.242","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","205.210.31.88","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","198.235.24.232","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","179.43.191.194","10.0.0.6",TCP,4
"2023-09-14T04:45:00Z","143.42.1.71","10.0.0.6",TCP,2
"2023-09-14T04:45:00Z","141.98.7.19","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","80.94.95.249","10.0.0.6",TCP,6
"2023-09-14T04:45:00Z","79.124.58.78","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","45.33.95.64","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","205.210.31.239","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","205.210.31.69","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","198.235.24.249","10.0.0.4",UDP,1
"2023-09-14T04:45:00Z","198.235.24.75","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","45.128.232.115","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","45.128.232.125","10.0.0.4",TCP,2
"2023-09-14T04:45:00Z","65.49.1.118","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","79.124.62.82","10.0.0.4",TCP,3
"2023-09-14T04:45:00Z","104.237.234.93","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","143.42.1.71","10.0.0.4",TCP,2
"2023-09-14T04:45:00Z","179.43.191.194","10.0.0.4",TCP,3
"2023-09-14T04:45:00Z","183.136.225.29","10.0.0.4",TCP,3
"2023-09-14T04:45:00Z","198.235.24.3","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","198.235.24.195","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","43.157.5.232","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","45.79.82.114","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","45.79.186.176","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","65.49.1.24","10.0.0.6",UDP,1
"2023-09-14T04:45:00Z","207.90.244.13","10.0.0.6",TCP,2
"2023-09-14T04:45:00Z","94.102.61.51","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","104.236.128.30","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","162.216.150.9","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","177.131.28.60","10.0.0.6",UDP,1
"2023-09-14T04:45:00Z","37.44.238.199","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","139.59.42.255","10.0.0.6",TCP,1
"2023-09-14T04:45:00Z","205.210.31.31","10.0.0.4",TCP,1
"2023-09-14T04:45:00Z","74.82.47.15","10.0.0.6",UDP,1
